dataset,split,model,set,mean_signed_error,rmse_mae_ratio,p90_abs_error,p95_abs_error,frac_within_2mae,n_loaded
jdft2d,chemsys,coGN,train,-0.108922,6.9717,0.510556,1.37294,0.9576,448
jdft2d,chemsys,coGN,val,-38.861799,3.5963,83.799339,180.201876,0.9206,63
jdft2d,chemsys,coGN,test,-11.144532,2.6518,77.19635,121.88292,0.896,125
jdft2d,chemsys,coNGN,train,0.014044,3.6175,0.221647,0.34555,0.9353,448
jdft2d,chemsys,coNGN,val,-44.328988,3.6239,62.052189,187.284846,0.9048,63
jdft2d,chemsys,coNGN,test,-14.074373,2.6702,85.383423,152.86913,0.896,125
jdft2d,composition,coGN,train,0.058607,6.4153,0.547135,1.154914,0.9662,444
jdft2d,composition,coGN,val,-17.010908,2.3662,90.01,189.20997,0.9048,63
jdft2d,composition,coGN,test,0.825811,2.133,68.161165,91.29908,0.8527,129
jdft2d,composition,coNGN,train,0.023753,4.1159,0.38783,0.72772,0.9054,444
jdft2d,composition,coNGN,val,-17.773916,2.4912,63.176922,183.469065,0.9048,63
jdft2d,composition,coNGN,test,1.31979,2.2547,60.718994,136.348539,0.907,129
jdft2d,crystalsys,coGN,train,0.342182,7.3273,0.335253,0.686025,0.9686,478
jdft2d,crystalsys,coGN,val,-35.438238,3.0869,114.9774,213.703075,0.9118,68
jdft2d,crystalsys,coGN,test,-30.694485,2.7122,109.800685,293.30172,0.9333,90
jdft2d,crystalsys,coNGN,train,0.044621,4.901,0.295449,0.429725,0.9414,478
jdft2d,crystalsys,coNGN,val,-32.703782,2.8739,90.008715,319.74166,0.9118,68
jdft2d,crystalsys,coNGN,test,-45.928406,2.9574,120.662969,356.4985,0.9222,90
jdft2d,elements,coGN,train,-0.211694,8.1559,0.5517,1.2705,0.9737,418
jdft2d,elements,coGN,val,-13.509334,2.1241,58.564903,204.886835,0.8983,59
jdft2d,elements,coGN,test,0.51607,2.9535,60.412541,120.57352,0.9057,159
jdft2d,elements,coNGN,train,0.023954,7.5475,0.296329,0.432123,0.9569,418
jdft2d,elements,coNGN,val,-1.878853,2.0163,65.543244,193.810125,0.9153,59
jdft2d,elements,coNGN,test,-7.968205,3.8571,42.856687,50.842245,0.9371,159
jdft2d,index,coGN,train,-0.247679,8.5575,0.411947,0.771223,0.9664,446
jdft2d,index,coGN,val,2.767508,2.0453,75.048333,98.221034,0.8889,63
jdft2d,index,coGN,test,-21.056071,3.2899,81.136867,148.840033,0.9134,127
jdft2d,index,coNGN,train,-0.011731,1.3941,0.213507,0.27514,0.9036,446
jdft2d,index,coNGN,val,-1.376043,2.1443,59.777633,81.048805,0.8571,63
jdft2d,index,coNGN,test,-32.579381,3.439,94.60294,290.94189,0.9055,127
jdft2d,periodictablegroups,coGN,train,0.155725,9.178,0.455366,0.73114,0.9549,421
jdft2d,periodictablegroups,coGN,val,-4.598765,2.0722,63.02875,97.853763,0.8833,60
jdft2d,periodictablegroups,coGN,test,-13.819128,2.9966,99.694157,239.79212,0.9032,155
jdft2d,periodictablegroups,coNGN,train,0.012137,3.8353,0.19251,0.34538,0.9335,421
jdft2d,periodictablegroups,coNGN,val,-14.404519,2.5508,67.86873,89.10682,0.8667,60
jdft2d,periodictablegroups,coNGN,test,-23.348134,3.5146,94.322835,161.059846,0.8903,155
jdft2d,pointgroup,coGN,train,0.16982,8.485,0.357642,0.484282,0.9622,423
jdft2d,pointgroup,coGN,val,6.823507,1.8236,82.07861,128.60625,0.85,60
jdft2d,pointgroup,coGN,test,-33.834536,2.784,118.513784,312.131845,0.9085,153
jdft2d,pointgroup,coNGN,train,0.012293,3.7314,0.251623,0.36707,0.9031,423
jdft2d,pointgroup,coNGN,val,6.619105,2.5285,41.658561,154.347033,0.9333,60
jdft2d,pointgroup,coNGN,test,-29.132436,2.678,136.862547,378.18995,0.8954,153
jdft2d,sgnum,coGN,train,0.00183,7.8858,0.36841,0.57477,0.9724,434
jdft2d,sgnum,coGN,val,-21.531941,4.0624,82.196863,99.53662,0.9508,61
jdft2d,sgnum,coGN,test,-9.590178,2.2252,72.970787,100.205375,0.8936,141
jdft2d,sgnum,coNGN,train,0.054783,2.3417,0.28366,0.483233,0.8871,434
jdft2d,sgnum,coNGN,val,-31.833645,3.9572,87.7658,165.77042,0.918,61
jdft2d,sgnum,coNGN,test,-6.825197,2.5162,65.64241,118.682995,0.9078,141
log_gvrh,chemsys,coGN,train,6.8e-05,7.0678,0.000918,0.00126,0.9614,5000
log_gvrh,chemsys,coGN,val,0.004598,1.5363,0.170151,0.250253,0.866,1097
log_gvrh,chemsys,coGN,test,0.001313,1.5132,0.171154,0.233612,0.8707,2204
log_gvrh,chemsys,coNGN,train,-0.00018,5.2628,0.000768,0.00101,0.9584,5000
log_gvrh,chemsys,coNGN,val,0.003234,1.5506,0.168881,0.234088,0.8587,1097
log_gvrh,chemsys,coNGN,test,0.001085,1.5398,0.159246,0.227671,0.8725,2204
log_gvrh,composition,coGN,train,-9.1e-05,4.3337,0.00083,0.001045,0.9288,5000
log_gvrh,composition,coGN,val,0.003123,1.5337,0.177153,0.237647,0.8612,1095
log_gvrh,composition,coGN,test,-9.4e-05,1.5088,0.177532,0.249457,0.872,2226
log_gvrh,composition,coNGN,train,-5e-05,5.9263,0.000672,0.000866,0.9586,5000
log_gvrh,composition,coNGN,val,0.008684,1.5689,0.172688,0.238787,0.8648,1095
log_gvrh,composition,coNGN,test,0.00093,1.5278,0.16641,0.230688,0.8706,2226
log_gvrh,crystalsys,coGN,train,6.8e-05,6.1978,0.00078,0.000995,0.945,5000
log_gvrh,crystalsys,coGN,val,0.00613,1.5379,0.189409,0.251303,0.8501,1161
log_gvrh,crystalsys,coGN,test,0.000757,1.3959,0.194043,0.244501,0.8728,1698
log_gvrh,crystalsys,coNGN,train,0.000122,7.8484,0.000693,0.000863,0.9792,5000
log_gvrh,crystalsys,coNGN,val,0.010674,1.5811,0.168152,0.242015,0.8519,1161
log_gvrh,crystalsys,coNGN,test,0.000913,1.4131,0.170539,0.22801,0.8757,1698
log_gvrh,elements,coGN,train,5.4e-05,5.2674,0.000772,0.000979,0.9382,5000
log_gvrh,elements,coGN,val,0.009984,1.492,0.17909,0.245617,0.8545,935
log_gvrh,elements,coGN,test,-0.008165,1.3971,0.239934,0.313491,0.8767,3503
log_gvrh,elements,coNGN,train,-6.1e-05,6.1825,0.000661,0.000831,0.9542,5000
log_gvrh,elements,coNGN,val,0.014608,1.5414,0.176429,0.253682,0.8749,935
log_gvrh,elements,coNGN,test,-0.003197,1.4235,0.224231,0.286443,0.875,3503
log_gvrh,index,coGN,train,5.4e-05,7.0837,0.000806,0.001016,0.959,5000
log_gvrh,index,coGN,val,0.000358,1.5376,0.184478,0.261602,0.8707,1098
log_gvrh,index,coGN,test,0.001277,1.5511,0.172281,0.231914,0.8683,2195
log_gvrh,index,coNGN,train,0.000139,5.1504,0.000731,0.000933,0.943,5000
log_gvrh,index,coNGN,val,0.003595,1.5808,0.171838,0.252116,0.8725,1098
log_gvrh,index,coNGN,test,0.003181,1.5972,0.164726,0.230312,0.8683,2195
log_gvrh,periodictablegroups,coGN,train,0.000145,7.9543,0.000833,0.001047,0.9624,5000
log_gvrh,periodictablegroups,coGN,val,0.002586,1.5557,0.172853,0.240895,0.8674,1056
log_gvrh,periodictablegroups,coGN,test,-0.06007,1.3095,0.272547,0.330384,0.8851,2524
log_gvrh,periodictablegroups,coNGN,train,5e-05,9.2684,0.000595,0.000771,0.983,5000
log_gvrh,periodictablegroups,coNGN,val,0.008372,1.5656,0.173679,0.229813,0.8627,1056
log_gvrh,periodictablegroups,coNGN,test,-0.036909,1.3333,0.232448,0.291337,0.8875,2524
log_gvrh,pointgroup,coGN,train,0.000304,5.3675,0.0011,0.001412,0.967,5000
log_gvrh,pointgroup,coGN,val,0.012578,1.5264,0.1773,0.237026,0.862,1152
log_gvrh,pointgroup,coGN,test,0.039014,1.4631,0.247004,0.320994,0.8641,1766
log_gvrh,pointgroup,coNGN,train,4e-06,7.6052,0.00074,0.001,0.9648,5000
log_gvrh,pointgroup,coNGN,val,0.01207,1.5458,0.159355,0.22127,0.8681,1152
log_gvrh,pointgroup,coNGN,test,0.01639,1.423,0.204575,0.268667,0.8703,1766
log_gvrh,sgnum,coGN,train,-1.3e-05,3.6505,0.000763,0.001,0.9218,5000
log_gvrh,sgnum,coGN,val,0.003059,1.532,0.175915,0.247659,0.8669,1180
log_gvrh,sgnum,coGN,test,0.007233,1.4142,0.240929,0.310215,0.8742,1542
log_gvrh,sgnum,coNGN,train,3.7e-05,10.0867,0.000614,0.000815,0.9664,5000
log_gvrh,sgnum,coNGN,val,0.006872,1.5702,0.172546,0.245919,0.8636,1180
log_gvrh,sgnum,coNGN,test,0.005508,1.456,0.21982,0.290448,0.88,1542
log_kvrh,chemsys,coGN,train,-0.000246,18.6595,0.000673,0.000994,0.9704,5000
log_kvrh,chemsys,coGN,val,0.004876,2.0872,0.143773,0.23167,0.8833,1097
log_kvrh,chemsys,coGN,test,0.000815,1.9619,0.131404,0.219227,0.8748,2204
log_kvrh,chemsys,coNGN,train,4.2e-05,5.6768,0.000583,0.000798,0.9518,5000
log_kvrh,chemsys,coNGN,val,0.001812,2.2322,0.115476,0.203634,0.8861,1097
log_kvrh,chemsys,coNGN,test,6e-05,2.0284,0.112944,0.170021,0.8807,2204
log_kvrh,composition,coGN,train,0.000161,21.5787,0.000627,0.000855,0.9638,5000
log_kvrh,composition,coGN,val,0.001114,1.9505,0.126512,0.19176,0.874,1095
log_kvrh,composition,coGN,test,0.005401,1.8786,0.142492,0.241343,0.8774,2226
log_kvrh,composition,coNGN,train,-9.7e-05,4.2758,0.000537,0.000738,0.9212,5000
log_kvrh,composition,coNGN,val,0.000775,2.1415,0.114832,0.18942,0.8849,1095
log_kvrh,composition,coNGN,test,0.002003,1.9785,0.125193,0.215883,0.8787,2226
log_kvrh,crystalsys,coGN,train,0.000101,3.4663,0.000653,0.000886,0.9098,5000
log_kvrh,crystalsys,coGN,val,0.00424,1.9109,0.140375,0.222062,0.8802,1160
log_kvrh,crystalsys,coGN,test,0.010352,1.7106,0.169075,0.245678,0.8628,1698
log_kvrh,crystalsys,coNGN,train,0.000163,20.2058,0.000522,0.00072,0.967,5000
log_kvrh,crystalsys,coNGN,val,-0.000437,2.0786,0.114004,0.197953,0.8793,1160
log_kvrh,crystalsys,coNGN,test,-0.00067,1.6688,0.122871,0.184034,0.871,1698
log_kvrh,elements,coGN,train,-2.8e-05,16.6186,0.000803,0.001085,0.9672,5000
log_kvrh,elements,coGN,val,0.001867,1.8219,0.160998,0.255064,0.8643,818
log_kvrh,elements,coGN,test,0.008252,1.8358,0.149506,0.247314,0.8912,4441
log_kvrh,elements,coNGN,train,-5.3e-05,3.4038,0.00065,0.000873,0.9114,5000
log_kvrh,elements,coNGN,val,0.001155,1.9413,0.139437,0.225734,0.8716,818
log_kvrh,elements,coNGN,test,-0.000295,1.8933,0.126051,0.207698,0.8908,4441
log_kvrh,index,coGN,train,-1.1e-05,10.8329,0.00065,0.000858,0.9434,5000
log_kvrh,index,coGN,val,-0.003273,2.0066,0.13783,0.221648,0.8807,1098
log_kvrh,index,coGN,test,0.001802,2.0292,0.134745,0.232391,0.8825,2196
log_kvrh,index,coNGN,train,-6e-06,4.1278,0.000479,0.000688,0.9148,5000
log_kvrh,index,coNGN,val,-0.000144,2.0546,0.124994,0.195614,0.8752,1098
log_kvrh,index,coNGN,test,0.003043,2.1461,0.109482,0.177336,0.8857,2196
log_kvrh,periodictablegroups,coGN,train,-8.9e-05,5.6554,0.000573,0.000784,0.947,5000
log_kvrh,periodictablegroups,coGN,val,0.002608,2.0312,0.112776,0.183978,0.8826,1039
log_kvrh,periodictablegroups,coGN,test,0.092711,1.5773,0.399859,0.579005,0.8499,2671
log_kvrh,periodictablegroups,coNGN,train,6e-06,3.6361,0.000466,0.000631,0.9284,5000
log_kvrh,periodictablegroups,coNGN,val,0.002137,2.1324,0.099798,0.150702,0.8739,1039
log_kvrh,periodictablegroups,coNGN,test,-0.000364,1.6314,0.26526,0.375356,0.8656,2671
log_kvrh,pointgroup,coGN,train,0.000123,10.797,0.000645,0.000912,0.94,5000
log_kvrh,pointgroup,coGN,val,0.005754,2.0448,0.133906,0.235846,0.8822,1112
log_kvrh,pointgroup,coGN,test,0.005355,1.715,0.179716,0.251757,0.8609,2085
log_kvrh,pointgroup,coNGN,train,5.3e-05,11.6964,0.000503,0.000696,0.9584,5000
log_kvrh,pointgroup,coNGN,val,0.003925,2.1206,0.115385,0.207726,0.8867,1112
log_kvrh,pointgroup,coNGN,test,-0.003116,1.7979,0.129609,0.19867,0.8647,2085
log_kvrh,sgnum,coGN,train,0.000146,22.3241,0.000602,0.000831,0.9752,5000
log_kvrh,sgnum,coGN,val,0.003187,1.8856,0.124281,0.209265,0.87,1069
log_kvrh,sgnum,coGN,test,0.010801,1.6865,0.168557,0.251191,0.8649,2428
log_kvrh,sgnum,coNGN,train,0.000155,24.7642,0.000493,0.000673,0.9696,5000
log_kvrh,sgnum,coNGN,val,0.003896,1.9864,0.11226,0.184837,0.8765,1069
log_kvrh,sgnum,coNGN,test,-0.002909,1.6773,0.1338,0.19517,0.8699,2428
mp_e_form,chemsys,coGN,train,-0.000417,4.7397,0.001705,0.002623,0.9308,5000
mp_e_form,chemsys,coGN,val,-0.003571,2.2451,0.050393,0.081842,0.881,5000
mp_e_form,chemsys,coGN,test,-0.004163,2.3075,0.051109,0.085441,0.88,5000
mp_e_form,chemsys,coNGN,train,0.000125,2.1382,0.000795,0.001046,0.9068,5000
mp_e_form,chemsys,coNGN,val,-0.004247,2.5555,0.048252,0.086743,0.888,5000
mp_e_form,chemsys,coNGN,test,-0.003934,2.4625,0.051545,0.087158,0.8886,5000
mp_e_form,composition,coGN,train,-0.000126,8.6836,0.001881,0.002814,0.934,5000
mp_e_form,composition,coGN,val,-0.003075,2.2976,0.04986,0.082353,0.8798,5000
mp_e_form,composition,coGN,test,-0.004651,2.4736,0.055905,0.089762,0.8838,5000
mp_e_form,composition,coNGN,train,5.3e-05,4.899,0.000803,0.001061,0.9134,5000
mp_e_form,composition,coNGN,val,-0.003536,2.6084,0.046409,0.080085,0.8826,5000
mp_e_form,composition,coNGN,test,-0.005419,2.5561,0.050023,0.086727,0.891,5000
mp_e_form,crystalsys,coGN,train,8.9e-05,3.3208,0.001807,0.002826,0.9188,5000
mp_e_form,crystalsys,coGN,val,-0.003667,3.1783,0.048478,0.074186,0.8826,5000
mp_e_form,crystalsys,coGN,test,-0.00554,2.1963,0.102824,0.162479,0.8922,5000
mp_e_form,crystalsys,coNGN,train,-0.000157,14.108,0.000773,0.001028,0.95,5000
mp_e_form,crystalsys,coNGN,val,-0.002545,2.4965,0.044489,0.074555,0.8874,5000
mp_e_form,crystalsys,coNGN,test,-0.011204,3.2462,0.096714,0.162398,0.9016,5000
mp_e_form,elements,coGN,train,-0.000247,3.2924,0.001599,0.002334,0.911,5000
mp_e_form,elements,coGN,val,-0.003755,2.4272,0.042831,0.070169,0.8854,5000
mp_e_form,elements,coGN,test,-0.0009,1.8528,0.136423,0.205076,0.8762,5000
mp_e_form,elements,coNGN,train,-0.000168,2.3786,0.000801,0.001065,0.8972,5000
mp_e_form,elements,coNGN,val,-0.003616,2.2127,0.040323,0.068954,0.8814,5000
mp_e_form,elements,coNGN,test,-0.00066,1.8712,0.144001,0.218678,0.8764,5000
