dataset,split,model,set,mean_signed_error,rmse_mae_ratio,p90_abs_error,p95_abs_error,frac_within_2mae,n_loaded
mp_e_form,index,coGN,train,-0.000513,11.6342,0.001693,0.002438,0.9366,5000
mp_e_form,index,coGN,val,-0.003156,2.3048,0.048555,0.07718,0.8826,5000
mp_e_form,index,coGN,test,-0.003419,2.5883,0.049942,0.088235,0.8884,5000
mp_e_form,index,coNGN,train,-0.00015,19.4142,0.000869,0.001146,0.9576,5000
mp_e_form,index,coNGN,val,-0.004018,2.5494,0.048935,0.080345,0.8832,5000
mp_e_form,index,coNGN,test,-0.004582,2.6929,0.051031,0.086514,0.888,5000
mp_e_form,periodictablegroups,coGN,train,0.000158,2.8961,0.001962,0.002934,0.9072,5000
mp_e_form,periodictablegroups,coGN,val,-0.00323,2.5485,0.046546,0.076461,0.8836,5000
mp_e_form,periodictablegroups,coGN,test,0.085109,1.5694,0.561471,0.766249,0.8482,5000
mp_e_form,periodictablegroups,coNGN,train,-2.3e-05,10.4662,0.000849,0.001161,0.9346,5000
mp_e_form,periodictablegroups,coNGN,val,-0.006223,3.475,0.047354,0.082418,0.893,5000
mp_e_form,periodictablegroups,coNGN,test,0.096847,1.5738,0.587547,0.823715,0.8506,5000
mp_e_form,pointgroup,coGN,train,-0.000249,17.4832,0.001561,0.002251,0.9634,5000
mp_e_form,pointgroup,coGN,val,-0.004319,2.446,0.04731,0.078562,0.887,5000
mp_e_form,pointgroup,coGN,test,-0.004808,2.1848,0.048735,0.076398,0.8822,5000
mp_e_form,pointgroup,coNGN,train,1.9e-05,1.8821,0.000822,0.001108,0.8988,5000
mp_e_form,pointgroup,coNGN,val,-0.005407,2.4331,0.048416,0.081744,0.8812,5000
mp_e_form,pointgroup,coNGN,test,-0.005186,2.5485,0.047618,0.071177,0.8898,5000
mp_e_form,sgnum,coGN,train,-0.000426,9.5478,0.001773,0.002689,0.9338,5000
mp_e_form,sgnum,coGN,val,-0.002534,3.4232,0.046282,0.075243,0.888,5000
mp_e_form,sgnum,coGN,test,-0.012022,2.7513,0.111525,0.23584,0.8996,5000
mp_e_form,sgnum,coNGN,train,-5.1e-05,3.7007,0.000824,0.001113,0.9158,5000
mp_e_form,sgnum,coNGN,val,-0.002971,3.1319,0.040402,0.066855,0.8886,5000
mp_e_form,sgnum,coNGN,test,-0.001589,2.8743,0.102081,0.221847,0.9056,5000
mp_gap,chemsys,coGN,train,-0.000981,9.8948,0.003731,0.005358,0.9722,5000
mp_gap,chemsys,coGN,val,0.021729,2.4411,0.472925,0.789681,0.8616,5000
mp_gap,chemsys,coGN,test,0.022072,2.2823,0.58361,0.848295,0.8556,5000
mp_gap,chemsys,coNGN,train,-0.001222,9.5915,0.006116,0.009848,0.9664,5000
mp_gap,chemsys,coNGN,val,0.014217,2.4017,0.512491,0.804929,0.8576,5000
mp_gap,chemsys,coNGN,test,0.026264,2.308,0.580965,0.949946,0.861,5000
mp_gap,composition,coGN,train,-0.002185,13.5069,0.00374,0.005356,0.9782,5000
mp_gap,composition,coGN,val,0.009724,2.3747,0.475458,0.7459,0.8592,5000
mp_gap,composition,coGN,test,-0.004736,2.4857,0.571311,0.937712,0.862,5000
mp_gap,composition,coNGN,train,-0.001479,9.1034,0.007123,0.013394,0.9628,5000
mp_gap,composition,coNGN,val,0.014199,2.48,0.50683,0.843946,0.8606,5000
mp_gap,composition,coNGN,test,-0.010248,2.5129,0.608715,1.014696,0.8636,5000
mp_gap,crystalsys,coGN,train,-0.001687,8.8638,0.003852,0.005365,0.9746,5000
mp_gap,crystalsys,coGN,val,0.019273,2.4177,0.464527,0.711977,0.8554,5000
mp_gap,crystalsys,coGN,test,0.04058,1.9262,0.872986,1.363122,0.8542,5000
mp_gap,crystalsys,coNGN,train,-0.001035,10.6561,0.004496,0.006442,0.9708,5000
mp_gap,crystalsys,coNGN,val,0.019503,2.4498,0.435601,0.704474,0.8626,5000
mp_gap,crystalsys,coNGN,test,-0.007977,2.0062,0.833994,1.323394,0.8454,5000
mp_gap,elements,coGN,train,-0.000238,13.473,0.004116,0.00577,0.9758,5000
mp_gap,elements,coGN,val,0.025525,2.4285,0.483042,0.791063,0.8646,5000
mp_gap,elements,coGN,test,0.065429,1.8764,1.460936,2.198673,0.8268,5000
mp_gap,elements,coNGN,train,-0.002458,8.701,0.00521,0.008644,0.9628,5000
mp_gap,elements,coNGN,val,0.008444,2.4861,0.455736,0.720176,0.8612,5000
mp_gap,elements,coNGN,test,0.025321,1.9272,1.549868,2.200767,0.8208,5000
mp_gap,index,coGN,train,-0.001775,8.4404,0.003856,0.005358,0.9724,5000
mp_gap,index,coGN,val,0.020383,2.4613,0.482927,0.77813,0.8606,5000
mp_gap,index,coGN,test,0.035459,2.4698,0.52427,0.890088,0.8664,5000
mp_gap,index,coNGN,train,-0.002355,11.3159,0.005555,0.009175,0.9684,5000
mp_gap,index,coNGN,val,0.009387,2.491,0.475588,0.768893,0.8604,5000
mp_gap,index,coNGN,test,0.021302,2.4918,0.52048,0.833881,0.8646,5000
mp_gap,periodictablegroups,coGN,train,-0.00042,10.6441,0.00453,0.006355,0.9708,5000
mp_gap,periodictablegroups,coGN,val,0.011027,2.4036,0.536067,0.845165,0.8612,5000
mp_gap,periodictablegroups,coGN,test,-0.094335,2.023,1.438835,2.057981,0.819,5000
mp_gap,periodictablegroups,coNGN,train,-0.00221,13.9211,0.00468,0.006771,0.9764,5000
mp_gap,periodictablegroups,coNGN,val,0.012585,2.4672,0.487315,0.786345,0.8648,5000
mp_gap,periodictablegroups,coNGN,test,-0.175449,1.9747,1.749736,2.338418,0.8114,5000
mp_gap,pointgroup,coGN,train,-0.000693,7.3045,0.003971,0.005368,0.968,5000
mp_gap,pointgroup,coGN,val,0.023469,2.5248,0.45299,0.722959,0.8622,5000
mp_gap,pointgroup,coGN,test,0.069174,2.0208,0.746131,1.223373,0.8664,5000
mp_gap,pointgroup,coNGN,train,-0.000688,12.1642,0.005367,0.008149,0.9738,5000
mp_gap,pointgroup,coNGN,val,0.011815,2.6595,0.442706,0.736802,0.8614,5000
mp_gap,pointgroup,coNGN,test,0.074684,2.0155,0.746402,1.160981,0.86,5000
mp_gap,sgnum,coGN,train,-0.001043,13.677,0.003518,0.004928,0.976,5000
mp_gap,sgnum,coGN,val,0.024671,2.4163,0.495633,0.793093,0.86,5000
mp_gap,sgnum,coGN,test,0.056578,2.1558,0.756597,1.247555,0.8612,5000
mp_gap,sgnum,coNGN,train,-0.002538,10.9873,0.005211,0.00882,0.9676,5000
mp_gap,sgnum,coNGN,val,0.021268,2.4872,0.46898,0.749839,0.8624,5000
mp_gap,sgnum,coNGN,test,0.052832,2.1864,0.75401,1.301766,0.8616,5000
perovskites,chemsys,coGN,train,-0.000194,5.3017,0.000883,0.0011,0.9256,5000
perovskites,chemsys,coGN,val,-0.00037,2.1072,0.057735,0.08605,0.9054,1892
perovskites,chemsys,coGN,test,-0.001919,1.7102,0.055989,0.082435,0.8917,3787
perovskites,chemsys,coNGN,train,0.000624,1.6939,0.001446,0.001782,0.9168,5000
perovskites,chemsys,coNGN,val,-0.000459,1.9944,0.064622,0.090084,0.8953,1892
perovskites,chemsys,coNGN,test,-0.000552,1.6586,0.064439,0.089416,0.8814,3787
perovskites,composition,coGN,train,0.000168,1.2878,0.000885,0.001095,0.8886,5000
perovskites,composition,coGN,val,-0.001453,1.8356,0.05814,0.078638,0.8992,1894
perovskites,composition,coGN,test,-0.000947,2.155,0.06015,0.088037,0.9017,3775
perovskites,composition,coNGN,train,-8.5e-05,1.3146,0.000805,0.00101,0.8798,5000
perovskites,composition,coNGN,val,-0.001924,1.8675,0.064217,0.087844,0.8944,1894
perovskites,composition,coNGN,test,-0.001996,2.0458,0.064084,0.091106,0.9001,3775
perovskites,crystalsys,coGN,train,7.9e-05,1.3125,0.000744,0.000934,0.8802,5000
perovskites,crystalsys,coGN,val,0.000981,1.906,0.051014,0.073263,0.8998,1976
perovskites,crystalsys,coGN,test,-0.010161,1.4738,0.194314,0.268421,0.8815,3115
perovskites,crystalsys,coNGN,train,-0.000153,1.279,0.000834,0.001029,0.894,5000
perovskites,crystalsys,coNGN,val,0.001238,1.9258,0.059619,0.086548,0.8947,1976
perovskites,crystalsys,coNGN,test,-0.023161,1.4095,0.197795,0.256751,0.879,3115
perovskites,elements,coGN,train,-4.7e-05,1.3088,0.000769,0.000957,0.8864,5000
perovskites,elements,coGN,val,-0.000557,2.1075,0.05714,0.080659,0.8995,1851
perovskites,elements,coGN,test,0.01677,1.2713,0.746724,0.940593,0.8868,4116
perovskites,elements,coNGN,train,-0.000161,2.5804,0.000845,0.001022,0.8946,5000
perovskites,elements,coNGN,val,-0.001181,1.9765,0.066466,0.091905,0.8952,1851
perovskites,elements,coNGN,test,-0.008201,1.2514,0.689566,0.848365,0.887,4116
perovskites,index,coGN,train,0.000152,1.3886,0.000976,0.001326,0.88,5000
perovskites,index,coGN,val,-0.001202,2.2702,0.057697,0.086927,0.9033,1892
perovskites,index,coGN,test,-0.00109,2.011,0.057021,0.080392,0.8996,3785
perovskites,index,coNGN,train,-0.000388,1.3331,0.00115,0.001395,0.8824,5000
perovskites,index,coNGN,val,-0.001067,2.0099,0.05986,0.087669,0.9033,1892
perovskites,index,coNGN,test,-0.002982,1.9636,0.064043,0.092247,0.8914,3785
perovskites,periodictablegroups,coGN,train,0.000205,1.284,0.000871,0.001073,0.8904,5000
perovskites,periodictablegroups,coGN,val,-0.00037,1.9251,0.054104,0.074824,0.8979,1851
perovskites,periodictablegroups,coGN,test,0.081456,1.2535,0.748719,0.915095,0.8848,4116
perovskites,periodictablegroups,coNGN,train,-0.000117,1.2826,0.000846,0.001044,0.8878,5000
perovskites,periodictablegroups,coNGN,val,-0.002036,1.7912,0.064539,0.092249,0.8855,1851
perovskites,periodictablegroups,coNGN,test,0.078457,1.2571,0.70573,0.857292,0.8805,4116
perovskites,pointgroup,coGN,train,-6e-06,1.608,0.000929,0.001167,0.8868,5000
perovskites,pointgroup,coGN,val,-0.002214,2.2321,0.057778,0.098739,0.9074,1911
perovskites,pointgroup,coGN,test,0.080726,1.3064,0.241978,0.280435,0.8557,3639
perovskites,pointgroup,coNGN,train,-0.000263,1.4335,0.000904,0.001113,0.896,5000
perovskites,pointgroup,coNGN,val,-0.002392,2.1156,0.067454,0.107006,0.9027,1911
perovskites,pointgroup,coNGN,test,0.061661,1.3148,0.232239,0.281606,0.864,3639
perovskites,sgnum,coGN,train,-0.0001,1.3987,0.000826,0.001033,0.8908,5000
perovskites,sgnum,coGN,val,-0.002874,2.369,0.061059,0.088153,0.9048,1911
perovskites,sgnum,coGN,test,0.070943,1.2889,0.215049,0.251511,0.8653,3639
perovskites,sgnum,coNGN,train,-0.000101,1.3868,0.000981,0.001291,0.8872,5000
perovskites,sgnum,coNGN,val,-0.003816,2.1062,0.067976,0.099017,0.8985,1911
perovskites,sgnum,coNGN,test,0.042676,1.3322,0.206079,0.249741,0.8596,3639
phonons,chemsys,coGN,train,0.240516,1.8103,1.638209,2.432124,0.8836,885
phonons,chemsys,coGN,val,-4.988368,1.5786,69.063009,123.875043,0.9048,126
phonons,chemsys,coGN,test,6.212828,1.6076,112.416583,160.583013,0.8425,254
phonons,chemsys,coNGN,train,-0.037134,1.3935,0.608686,0.767878,0.8927,885
phonons,chemsys,coNGN,val,-1.832537,1.8349,59.110008,86.7118,0.8889,126
phonons,chemsys,coNGN,test,3.395395,1.8267,87.625817,130.271626,0.8701,254
phonons,composition,coGN,train,0.046635,4.1586,1.377061,1.930829,0.9167,888
phonons,composition,coGN,val,4.36132,2.5385,73.86739,146.255669,0.9286,126
phonons,composition,coGN,test,5.563262,2.4416,91.303407,151.939311,0.9084,251
phonons,composition,coNGN,train,-0.05904,6.7392,0.605016,0.89076,0.9369,888
phonons,composition,coNGN,val,-3.003317,2.1567,71.049687,115.247669,0.8968,126
phonons,composition,coNGN,test,10.12957,2.9702,74.614158,145.520381,0.9283,251
phonons,crystalsys,coGN,train,-0.115726,1.708,1.486283,2.473965,0.9004,853
phonons,crystalsys,coGN,val,-3.750963,2.1332,72.845575,110.006605,0.9008,121
phonons,crystalsys,coGN,test,22.814462,1.701,136.216791,184.736755,0.8797,291
phonons,crystalsys,coNGN,train,0.038647,1.5028,0.589158,0.826512,0.8957,853
phonons,crystalsys,coNGN,val,-2.172692,2.0362,61.222503,77.340837,0.9256,121
phonons,crystalsys,coNGN,test,2.917359,2.3251,99.034641,160.33772,0.9107,291
phonons,elements,coGN,train,-0.112698,4.2818,1.396214,2.205257,0.9339,832
phonons,elements,coGN,val,-4.811986,2.1024,132.526064,170.737124,0.8814,118
phonons,elements,coGN,test,29.531031,1.5965,213.671446,262.784212,0.8825,315
phonons,elements,coNGN,train,0.005892,5.8363,0.602088,0.867787,0.9519,832
phonons,elements,coNGN,val,-8.693128,2.4434,89.409982,149.974491,0.8898,118
phonons,elements,coNGN,test,48.832113,1.6444,193.259958,231.294119,0.8984,315
phonons,index,coGN,train,0.295909,2.8196,1.544792,2.353023,0.9187,886
phonons,index,coGN,val,6.167794,1.6389,98.753806,131.406237,0.881,126
phonons,index,coGN,test,14.50768,2.9481,80.849482,125.34017,0.913,253
phonons,index,coNGN,train,0.152045,4.6617,0.838391,1.135564,0.9153,886
phonons,index,coNGN,val,7.723594,1.9754,85.427066,149.071599,0.873,126
phonons,index,coNGN,test,5.657888,1.7871,64.114799,93.251243,0.8775,253
phonons,periodictablegroups,coGN,train,0.223037,2.6329,2.217735,3.734813,0.91,844
phonons,periodictablegroups,coGN,val,-8.198569,1.5839,67.932836,92.985466,0.8833,120
phonons,periodictablegroups,coGN,test,-55.439016,1.8968,180.239248,350.404822,0.887,301
phonons,periodictablegroups,coNGN,train,-0.002262,4.998,0.666154,1.17691,0.9301,844
phonons,periodictablegroups,coNGN,val,-8.677974,1.8596,77.41467,91.061296,0.8583,120
phonons,periodictablegroups,coNGN,test,-22.057396,1.6137,134.106398,249.736169,0.9003,301
phonons,pointgroup,coGN,train,0.133062,4.0405,1.238842,1.967387,0.9232,938
phonons,pointgroup,coGN,val,4.226853,1.8434,78.023212,156.392381,0.8872,133
phonons,pointgroup,coGN,test,5.70325,1.9199,118.493093,161.679999,0.8814,194
phonons,pointgroup,coNGN,train,-0.110798,5.4517,0.692328,0.949003,0.9392,938
phonons,pointgroup,coNGN,val,-1.263904,1.5199,73.393787,120.388007,0.8647,133
phonons,pointgroup,coNGN,test,11.911915,2.0545,83.924263,147.342268,0.933,194
phonons,sgnum,coGN,train,-0.058243,4.4435,1.701678,3.025028,0.9226,904
phonons,sgnum,coGN,val,12.306472,1.6336,97.904612,148.947508,0.876,129
phonons,sgnum,coGN,test,21.258604,2.1757,93.05931,131.953461,0.9138,232
phonons,sgnum,coNGN,train,0.03097,4.756,0.777389,1.096808,0.927,904
phonons,sgnum,coNGN,val,6.095808,1.6951,84.020634,121.241634,0.8682,129
phonons,sgnum,coNGN,test,17.170085,2.1579,101.211541,128.499177,0.8879,232
