dataset,split,model,train_mae,train_rmse,train_r2,val_mae,val_rmse,val_r2,test_mae,test_rmse,test_r2,test_rmse_mae_ratio,train_test_mae_ratio,n_train,n_val,n_test,epochs,train_time_h,units,is_small_dataset
jdft2d,chemsys,coGN,0.967437,6.744714,0.997213,57.497501,206.780397,-0.041037,35.007973,92.83298,0.297267,2.6518,0.0276,448,63,125,800,0.0304,meV/atom,1
jdft2d,chemsys,coNGN,0.132987,0.481078,0.999986,56.207521,203.691365,-0.010166,37.566198,100.308681,0.179529,2.6702,0.0035,448,63,125,600,0.0929,meV/atom,1
jdft2d,composition,coGN,0.903407,5.795591,0.998361,46.035783,108.929241,0.494921,27.621246,58.916423,0.450494,2.133,0.0327,444,63,129,800,0.0616,meV/atom,1
jdft2d,composition,coNGN,0.226628,0.93279,0.999958,42.029069,104.704695,0.533338,32.628511,73.569091,0.143178,2.2547,0.0069,444,63,129,600,0.0929,meV/atom,1
jdft2d,crystalsys,coGN,0.978337,7.168542,0.995051,60.115607,185.571957,0.121505,75.079442,203.631442,-0.006898,2.7122,0.013,478,68,90,800,0.0538,meV/atom,1
jdft2d,crystalsys,coNGN,0.189884,0.930621,0.999917,55.169312,158.551056,0.358713,66.664042,197.152849,0.056152,2.9574,0.0028,478,68,90,600,0.0987,meV/atom,1
jdft2d,elements,coGN,1.137255,9.275302,0.995813,27.806949,59.06508,0.674038,32.250825,95.251797,0.344968,2.9535,0.0353,418,59,159,800,0.058,meV/atom,1
jdft2d,elements,coNGN,0.278218,2.09986,0.999785,34.79214,70.150189,0.540207,23.818367,91.870226,0.390651,3.8571,0.0117,418,59,159,600,0.0812,meV/atom,1
jdft2d,index,coGN,0.706737,6.047927,0.997649,27.490261,56.225716,0.304427,50.55146,166.309369,0.158423,3.2899,0.014,446,63,127,800,0.03,meV/atom,1
jdft2d,index,coNGN,0.107842,0.150343,0.999999,25.192759,54.020224,0.357925,49.572547,170.478689,0.115698,3.439,0.0022,446,63,127,600,0.05,meV/atom,1
jdft2d,periodictablegroups,coGN,0.472892,4.34018,0.998761,24.722007,51.227796,0.900655,50.213106,150.469401,-0.028326,2.9966,0.0094,421,60,155,800,0.0744,meV/atom,1
jdft2d,periodictablegroups,coNGN,0.135486,0.519626,0.999982,26.523947,67.656457,0.826718,41.963316,147.484657,0.012065,3.5146,0.0032,421,60,155,600,0.0754,meV/atom,1
jdft2d,pointgroup,coGN,0.366903,3.113167,0.999232,31.595775,57.619545,0.536547,65.83896,183.298126,0.081247,2.784,0.0056,423,60,153,800,0.0744,meV/atom,1
jdft2d,pointgroup,coNGN,0.128206,0.478385,0.999982,24.803269,62.714901,0.450956,67.668951,181.219603,0.101965,2.678,0.0019,423,60,153,600,0.0921,meV/atom,1
jdft2d,sgnum,coGN,0.627163,4.945669,0.998581,51.491975,209.178558,-0.079597,33.608626,74.784359,0.469529,2.2252,0.0187,434,61,141,800,0.0582,meV/atom,1
jdft2d,sgnum,coNGN,0.128727,0.301444,0.999995,52.229586,206.68204,-0.053981,34.401235,86.559014,0.289336,2.5162,0.0037,434,61,141,600,0.0944,meV/atom,1
log_gvrh,chemsys,coGN,0.000638,0.004176,0.999872,0.073926,0.113573,0.908009,0.075281,0.113917,0.905584,1.5132,0.0085,7682,1097,2204,800,0.4923,log(GPa),0
log_gvrh,chemsys,coNGN,0.000567,0.003022,0.999933,0.06911,0.10716,0.918104,0.06999,0.107771,0.915496,1.5398,0.0081,7682,1097,2204,600,1.0923,log(GPa),0
log_gvrh,composition,coGN,0.000512,0.003673,0.999902,0.073853,0.113265,0.902334,0.078002,0.117692,0.899008,1.5088,0.0066,7662,1095,2226,800,0.514,log(GPa),0
log_gvrh,composition,coNGN,0.000485,0.003117,0.99993,0.071593,0.112322,0.903955,0.072312,0.11048,0.911005,1.5278,0.0067,7662,1095,2226,600,1.0478,log(GPa),0
log_gvrh,crystalsys,coGN,0.00048,0.003139,0.999925,0.075991,0.116866,0.896083,0.087977,0.122807,0.909212,1.3959,0.0055,8124,1161,1698,800,0.5205,log(GPa),0
log_gvrh,crystalsys,coNGN,0.000529,0.0039,0.999885,0.070759,0.111873,0.904772,0.076665,0.108334,0.92935,1.4131,0.0069,8124,1161,1698,600,1.1401,log(GPa),0
log_gvrh,elements,coGN,0.000486,0.002658,0.999945,0.075746,0.113012,0.904934,0.109075,0.152387,0.84175,1.3971,0.0045,6545,935,3503,800,0.4556,log(GPa),0
log_gvrh,elements,coNGN,0.000416,0.002504,0.999951,0.073125,0.112717,0.90543,0.099456,0.141579,0.863402,1.4235,0.0042,6545,935,3503,600,0.841,log(GPa),0
log_gvrh,index,coGN,0.000523,0.003526,0.99991,0.079177,0.121747,0.892686,0.074402,0.115405,0.899086,1.5511,0.007,7690,1098,2195,800,0.5551,log(GPa),0
log_gvrh,index,coNGN,0.000457,0.002672,0.999948,0.074608,0.117943,0.899287,0.071359,0.113977,0.901569,1.5972,0.0064,7690,1098,2195,600,1.0722,log(GPa),0
log_gvrh,periodictablegroups,coGN,0.000533,0.003819,0.99989,0.074631,0.116104,0.891624,0.129966,0.170192,0.713826,1.3095,0.0041,7403,1056,2524,800,0.5402,log(GPa),0
log_gvrh,periodictablegroups,coNGN,0.000498,0.00437,0.999855,0.072864,0.114079,0.89537,0.111493,0.148654,0.781675,1.3333,0.0045,7403,1056,2524,600,0.9483,log(GPa),0
log_gvrh,pointgroup,coGN,0.000862,0.005274,0.999792,0.073778,0.112615,0.90256,0.102744,0.150327,0.853408,1.4631,0.0084,8065,1152,1766,800,0.5786,log(GPa),0
log_gvrh,pointgroup,coNGN,0.000615,0.004209,0.999868,0.068972,0.106617,0.912664,0.0901,0.128209,0.893372,1.423,0.0068,8065,1152,1766,600,1.0772,log(GPa),0
log_gvrh,sgnum,coGN,0.000447,0.003129,0.999928,0.072817,0.111557,0.912897,0.10967,0.155098,0.828055,1.4142,0.0041,8261,1180,1542,800,0.5549,log(GPa),0
log_gvrh,sgnum,coNGN,0.000463,0.00407,0.999878,0.070292,0.110372,0.914737,0.099506,0.144881,0.849963,1.456,0.0047,8261,1180,1542,600,1.1,log(GPa),0
log_kvrh,chemsys,coGN,0.000601,0.010662,0.999158,0.062327,0.130093,0.880686,0.057336,0.112484,0.905968,1.9619,0.0105,7682,1097,2204,800,0.5114,log(GPa),0
log_kvrh,chemsys,coNGN,0.000404,0.002161,0.999965,0.052855,0.117984,0.901863,0.049152,0.099702,0.926124,2.0284,0.0082,7682,1097,2204,600,1.0945,log(GPa),0
log_kvrh,composition,coGN,0.000479,0.009135,0.99938,0.054673,0.106641,0.910441,0.060518,0.113687,0.909547,1.8786,0.0079,7662,1095,2226,800,0.4974,log(GPa),0
log_kvrh,composition,coNGN,0.000319,0.001762,0.999977,0.050522,0.108193,0.907815,0.053202,0.105263,0.922455,1.9785,0.006,7662,1095,2226,600,1.0363,log(GPa),0
log_kvrh,crystalsys,coGN,0.000457,0.008689,0.999416,0.057743,0.110343,0.914866,0.065392,0.111859,0.92173,1.7106,0.007,8125,1160,1698,800,0.56,log(GPa),0
log_kvrh,crystalsys,coNGN,0.000384,0.007107,0.999609,0.049702,0.103309,0.925374,0.052487,0.087591,0.952007,1.6688,0.0073,8125,1160,1698,600,1.1124,log(GPa),0
log_kvrh,elements,coGN,0.00061,0.009874,0.999313,0.066247,0.120697,0.894345,0.069715,0.12798,0.868433,1.8358,0.0088,5724,818,4441,800,0.3924,log(GPa),0
log_kvrh,elements,coNGN,0.00036,0.001423,0.999986,0.058475,0.113519,0.906538,0.06028,0.114129,0.89537,1.8933,0.006,5724,818,4441,600,0.7784,log(GPa),0
log_kvrh,index,coGN,0.000426,0.004955,0.999816,0.056353,0.113077,0.908438,0.059681,0.121106,0.895832,2.0292,0.0071,7689,1098,2196,800,0.4977,log(GPa),0
log_kvrh,index,coNGN,0.000265,0.001025,0.999992,0.050579,0.103919,0.92267,0.05067,0.108745,0.916012,2.1461,0.0052,7689,1098,2196,600,1.0696,log(GPa),0
log_kvrh,periodictablegroups,coGN,0.000493,0.009635,0.999118,0.049349,0.100235,0.897111,0.158657,0.250257,0.673967,1.5773,0.0031,7273,1039,2671,800,0.5003,log(GPa),0
log_kvrh,periodictablegroups,coNGN,0.000287,0.001445,0.99998,0.043864,0.093537,0.910403,0.107869,0.175975,0.83879,1.6314,0.0027,7273,1039,2671,600,1.0045,log(GPa),0
log_kvrh,pointgroup,coGN,0.000429,0.004142,0.99987,0.056488,0.115507,0.897105,0.068418,0.117338,0.908586,1.715,0.0063,7786,1112,2085,800,0.5416,log(GPa),0
log_kvrh,pointgroup,coNGN,0.00034,0.003534,0.999906,0.051348,0.108889,0.908559,0.056371,0.101349,0.931801,1.7979,0.006,7786,1112,2085,600,0.996,log(GPa),0
log_kvrh,sgnum,coGN,0.000467,0.00996,0.999272,0.052993,0.099926,0.922854,0.069006,0.116381,0.900288,1.6865,0.0068,7486,1069,2428,800,0.5245,log(GPa),0
log_kvrh,sgnum,coNGN,0.000371,0.008807,0.999431,0.046688,0.092743,0.933546,0.057463,0.096384,0.93161,1.6773,0.0065,7486,1069,2428,600,0.961,log(GPa),0
mp_e_form,chemsys,coGN,0.001076,0.008247,0.99995,0.022243,0.05652,0.997692,0.023724,0.059314,0.997322,2.5002,0.0454,91527,13077,28117,800,3.822,eV/atom,0
mp_e_form,chemsys,coNGN,0.000458,0.005796,0.999975,0.021917,0.058195,0.997553,0.023323,0.059084,0.997343,2.5333,0.0196,91527,13077,28117,600,26.6478,eV/atom,0
mp_e_form,composition,coGN,0.001108,0.00909,0.999939,0.021542,0.050508,0.998106,0.024331,0.057939,0.997513,2.3813,0.0455,93255,13323,26143,800,4.2775,eV/atom,0
mp_e_form,composition,coNGN,0.000468,0.006528,0.999969,0.020957,0.053853,0.997847,0.022762,0.057169,0.997579,2.5116,0.0206,93255,13323,26143,600,27.3194,eV/atom,0
mp_e_form,crystalsys,coGN,0.001041,0.008059,0.999951,0.020178,0.055064,0.997733,0.048379,0.113924,0.990422,2.3548,0.0215,92710,13245,26766,800,4.6112,eV/atom,0
mp_e_form,crystalsys,coNGN,0.000464,0.007415,0.999958,0.019424,0.047754,0.998295,0.046727,0.121083,0.98918,2.5913,0.0099,92710,13245,26766,600,29.8506,eV/atom,0
mp_e_form,elements,coGN,0.000906,0.006705,0.99996,0.019521,0.050561,0.997747,0.059489,0.114135,0.986001,1.9186,0.0152,74445,10632,47641,800,3.7863,eV/atom,0
mp_e_form,elements,coNGN,0.00042,0.004322,0.999983,0.018332,0.050723,0.997732,0.062246,0.122377,0.983906,1.966,0.0067,74445,10632,47641,600,26.6114,eV/atom,0
mp_e_form,index,coGN,0.001018,0.00903,0.99994,0.021956,0.0536,0.997845,0.021616,0.052643,0.997974,2.4354,0.0471,92902,13272,26547,800,3.7142,eV/atom,0
mp_e_form,index,coNGN,0.000518,0.007849,0.999954,0.022169,0.060958,0.997213,0.021517,0.053575,0.997902,2.4899,0.0241,92902,13272,26547,600,27.1507,eV/atom,0
mp_e_form,periodictablegroups,coGN,0.001122,0.008688,0.999942,0.021313,0.059426,0.997302,0.219839,0.341974,0.921661,1.5556,0.0051,87327,12477,32917,800,3.8586,eV/atom,0
mp_e_form,periodictablegroups,coNGN,0.000501,0.00691,0.999963,0.021339,0.06659,0.996612,0.225843,0.359296,0.913524,1.5909,0.0022,87327,12477,32917,600,24.0833,eV/atom,0
mp_e_form,pointgroup,coGN,0.000976,0.009716,0.99993,0.021271,0.050933,0.998116,0.021706,0.04859,0.99806,2.2385,0.045,93409,13346,25966,800,4.1499,eV/atom,0
mp_e_form,pointgroup,coNGN,0.000496,0.007466,0.999959,0.021675,0.053953,0.997886,0.021479,0.048491,0.998068,2.2576,0.0231,93409,13346,25966,600,20.996,eV/atom,0
mp_e_form,sgnum,coGN,0.001077,0.008294,0.999944,0.020769,0.065274,0.996596,0.057175,0.149723,0.988028,2.6187,0.0188,96544,13791,22386,800,3.8632,eV/atom,0
mp_e_form,sgnum,coNGN,0.000505,0.007081,0.999959,0.019555,0.062676,0.996861,0.058599,0.180466,0.982607,3.0797,0.0086,96544,13791,22386,600,28.5402,eV/atom,0
mp_gap,chemsys,coGN,0.004155,0.046807,0.999154,0.188378,0.468593,0.915018,0.228972,0.51538,0.890676,2.2508,0.0181,73807,10543,21739,800,3.3293,eV,0
mp_gap,chemsys,coNGN,0.008911,0.083929,0.99728,0.191327,0.467475,0.915423,0.224712,0.514845,0.890903,2.2911,0.0397,73807,10543,21739,600,22.5499,eV,0
mp_gap,composition,coGN,0.005184,0.062692,0.99845,0.188594,0.465207,0.910967,0.233671,0.577347,0.876399,2.4708,0.0222,74538,10645,20906,800,3.2409,eV,0
mp_gap,composition,coNGN,0.009983,0.091181,0.996721,0.194378,0.47904,0.905593,0.231726,0.585854,0.872729,2.5282,0.0431,74538,10645,20906,600,22.6851,eV,0
mp_gap,crystalsys,coGN,0.004408,0.0512,0.99898,0.176005,0.438923,0.923695,0.328838,0.636026,0.837355,1.9342,0.0134,84159,12024,9906,800,3.9978,eV,0
mp_gap,crystalsys,coNGN,0.005687,0.070675,0.998056,0.169677,0.429578,0.926909,0.304279,0.618743,0.846075,2.0335,0.0187,84159,12024,9906,600,25.9848,eV,0
mp_gap,elements,coGN,0.004744,0.057148,0.998679,0.181835,0.451514,0.91982,0.481533,0.901309,0.714927,1.8718,0.0099,73897,10556,21636,800,3.0561,eV,0
mp_gap,elements,coNGN,0.00814,0.084004,0.997146,0.172657,0.429752,0.927362,0.485509,0.942772,0.688095,1.9418,0.0168,73897,10556,21636,600,23.0304,eV,0
mp_gap,index,coGN,0.004261,0.047065,0.999134,0.192022,0.47389,0.91253,0.197162,0.476181,0.911051,2.4152,0.0216,74267,10608,21214,800,3.348,eV,0
mp_gap,index,coNGN,0.008231,0.087723,0.996991,0.192499,0.478334,0.910882,0.200114,0.496574,0.903269,2.4815,0.0411,74267,10608,21214,600,22.4927,eV,0
mp_gap,periodictablegroups,coGN,0.004561,0.05558,0.99888,0.196322,0.468426,0.918271,0.428679,0.857115,0.576918,1.9994,0.0106,70463,10068,25558,800,2.9157,eV,0
mp_gap,periodictablegroups,coNGN,0.007083,0.082295,0.997545,0.192439,0.467929,0.918444,0.485034,0.950036,0.480211,1.9587,0.0146,70463,10068,25558,600,22.1192,eV,0
mp_gap,pointgroup,coGN,0.004006,0.039039,0.999407,0.175267,0.449669,0.92226,0.31235,0.62253,0.84209,1.9931,0.0128,75301,10753,20035,800,2.9487,eV,0
mp_gap,pointgroup,coNGN,0.008035,0.100371,0.99608,0.176104,0.462762,0.917667,0.298768,0.609144,0.848808,2.0389,0.0269,75301,10753,20035,600,18.1197,eV,0
mp_gap,sgnum,coGN,0.004012,0.049013,0.999063,0.179488,0.441588,0.922494,0.29347,0.633171,0.842796,2.1575,0.0137,74732,10677,20680,800,3.2534,eV,0
mp_gap,sgnum,coNGN,0.007864,0.081139,0.997433,0.185998,0.471147,0.911771,0.293072,0.641729,0.838518,2.1897,0.0268,74732,10677,20680,600,22.4033,eV,0
perovskites,chemsys,coGN,0.000476,0.001746,0.999994,0.030113,0.063455,0.992979,0.026911,0.046024,0.996077,1.7102,0.0177,13249,1892,3787,800,0.8501,eV/unit cell,0
perovskites,chemsys,coNGN,0.000772,0.001707,0.999995,0.031643,0.063109,0.993055,0.029472,0.048883,0.995575,1.6586,0.0262,13249,1892,3787,600,1.6224,eV/unit cell,0
perovskites,composition,coGN,0.000424,0.000547,0.999999,0.028943,0.053127,0.994671,0.030429,0.065574,0.9923,2.155,0.0139,13259,1894,3775,800,0.8414,eV/unit cell,0
perovskites,composition,coNGN,0.000377,0.000497,1.0,0.030838,0.05759,0.993738,0.032059,0.065588,0.992297,2.0458,0.0118,13259,1894,3775,600,1.0535,eV/unit cell,0
perovskites,crystalsys,coGN,0.000352,0.000461,1.0,0.025342,0.0483,0.99468,0.088396,0.130277,0.980394,1.4738,0.004,13837,1976,3115,800,0.4438,eV/unit cell,0
perovskites,crystalsys,coNGN,0.000404,0.000517,0.999999,0.028876,0.055609,0.992948,0.09113,0.128444,0.980942,1.4095,0.0044,13837,1976,3115,600,1.1571,eV/unit cell,0
perovskites,elements,coGN,0.000372,0.000488,1.0,0.028543,0.060152,0.993258,0.358438,0.455699,0.693902,1.2713,0.001,12961,1851,4116,800,0.3874,eV/unit cell,0
perovskites,elements,coNGN,0.000413,0.000784,0.999999,0.032108,0.063463,0.992495,0.329953,0.412889,0.748712,1.2514,0.0013,12961,1851,4116,600,1.0349,eV/unit cell,0
perovskites,index,coGN,0.00046,0.000643,0.999999,0.029443,0.066843,0.991538,0.02848,0.057274,0.993779,2.011,0.0162,13251,1892,3785,800,0.8754,eV/unit cell,0
perovskites,index,coNGN,0.000542,0.000724,0.999999,0.031002,0.062309,0.992647,0.030615,0.060115,0.993146,1.9636,0.0177,13251,1892,3785,600,1.6307,eV/unit cell,0
perovskites,periodictablegroups,coGN,0.000416,0.000533,1.0,0.026211,0.050457,0.995596,0.361012,0.452539,0.536712,1.2535,0.0012,12961,1851,4116,800,0.3961,eV/unit cell,0
perovskites,periodictablegroups,coNGN,0.000408,0.000524,1.0,0.029618,0.053053,0.995131,0.338656,0.425714,0.590009,1.2571,0.0012,12961,1851,4116,600,1.0421,eV/unit cell,0
perovskites,pointgroup,coGN,0.000433,0.000638,0.999999,0.030751,0.068641,0.992353,0.107468,0.1404,0.936783,1.3064,0.004,13378,1911,3639,800,0.4217,eV/unit cell,0
perovskites,pointgroup,coNGN,0.000443,0.000625,0.999999,0.034369,0.072711,0.99142,0.102764,0.135112,0.941455,1.3148,0.0043,13378,1911,3639,600,1.0936,eV/unit cell,0
perovskites,sgnum,coGN,0.000413,0.001892,0.999994,0.031187,0.073883,0.990376,0.098318,0.126722,0.9485,1.2889,0.0042,13378,1911,3639,800,0.4186,eV/unit cell,0
perovskites,sgnum,coNGN,0.00049,0.001876,0.999994,0.033566,0.070697,0.991188,0.090904,0.121103,0.952966,1.3322,0.0054,13378,1911,3639,600,1.1024,eV/unit cell,0
phonons,chemsys,coGN,0.735052,1.330648,0.999993,34.951523,55.175422,0.986577,43.157951,69.380641,0.978447,1.6076,0.017,885,126,254,800,0.091,cm⁻¹,0
phonons,chemsys,coNGN,0.290785,0.405216,0.999999,29.105646,53.40621,0.987424,36.268473,66.252997,0.980346,1.8267,0.008,885,126,254,600,0.1607,cm⁻¹,0
phonons,composition,coGN,0.742389,3.087302,0.999961,46.477045,117.980002,0.937429,46.756843,114.162846,0.947213,2.4416,0.0159,888,126,251,800,0.0858,cm⁻¹,0
phonons,composition,coNGN,0.402178,2.710372,0.99997,34.986892,75.456138,0.974406,44.938164,133.475729,0.927843,2.9702,0.0089,888,126,251,600,0.1536,cm⁻¹,0
phonons,crystalsys,coGN,0.757826,1.294333,0.999993,36.904209,78.722272,0.961656,58.854988,100.113111,0.967521,1.701,0.0129,853,121,291,800,0.0922,cm⁻¹,0
phonons,crystalsys,coNGN,0.287737,0.43242,0.999999,33.228581,67.66132,0.971674,58.842958,136.814055,0.939343,2.3251,0.0049,853,121,291,600,0.1731,cm⁻¹,0
phonons,elements,coGN,0.902535,3.864448,0.999937,52.06367,109.459,0.968254,95.311294,152.165652,0.886687,1.5965,0.0095,832,118,315,800,0.0716,cm⁻¹,0
phonons,elements,coNGN,0.458042,2.673291,0.99997,44.265445,108.158535,0.969003,93.140912,153.16034,0.885201,1.6444,0.0049,832,118,315,600,0.1357,cm⁻¹,0
phonons,index,coGN,0.89622,2.527009,0.999976,38.291987,62.756466,0.983554,45.245391,133.387477,0.88488,2.9481,0.0198,886,126,253,800,0.0918,cm⁻¹,0
phonons,index,coNGN,0.446489,2.081379,0.999984,33.214586,65.611872,0.982023,29.169797,52.130024,0.982417,1.7871,0.0153,886,126,253,600,0.1582,cm⁻¹,0
phonons,periodictablegroups,coGN,1.223939,3.222462,0.999961,31.72591,50.252028,0.986911,78.695379,149.270788,0.889678,1.8968,0.0156,844,120,301,800,0.0895,cm⁻¹,0
phonons,periodictablegroups,coNGN,0.415833,2.078344,0.999984,26.472209,49.22699,0.98744,70.629516,113.974235,0.935683,1.6137,0.0059,844,120,301,600,0.1296,cm⁻¹,0
phonons,pointgroup,coGN,0.752029,3.038566,0.999964,36.409868,67.117457,0.982015,55.375511,106.313757,0.938626,1.9199,0.0136,938,133,194,800,0.1098,cm⁻¹,0
phonons,pointgroup,coNGN,0.435022,2.371601,0.999978,31.652211,48.109612,0.990759,54.922501,112.840129,0.93086,2.0545,0.0079,938,133,194,600,0.1459,cm⁻¹,0
phonons,sgnum,coGN,1.075597,4.779424,0.999914,41.878092,68.412882,0.979367,49.630663,107.982047,0.92695,2.1757,0.0217,904,129,232,800,0.1098,cm⁻¹,0
phonons,sgnum,coNGN,0.486955,2.315941,0.99998,30.590186,51.853399,0.988147,49.526237,106.870599,0.928446,2.1579,0.0098,904,129,232,600,0.1924,cm⁻¹,0
