dataset,split,model,train_mae,train_rmse,train_r2,val_mae,val_rmse,val_r2,test_mae,test_rmse,test_r2,n_train,n_val,n_test,epochs,train_time_h,units
jdft2d,chemsys,coGN,0.9674370848940439,6.744713918995262,0.9972131864133839,57.49750059437969,206.78039693190973,-0.041037082622568555,35.00797258699028,92.83297985319679,0.29726667337633905,448,63,125,800,0.0304,meV/atom
jdft2d,chemsys,coNGN,0.13298686856181113,0.48107770019020446,0.999985822119733,56.207520523267036,203.69136519145476,-0.010165909946417084,37.56619806763806,100.30868108074492,0.17952942931801852,448,63,125,600,0.0929,meV/atom
jdft2d,composition,coGN,0.9034070124863496,5.79559106213432,0.9983606359466133,46.03578259564238,108.92924073334552,0.4949214471289606,27.621246077990904,58.916422888507675,0.4504940924220554,444,63,129,800,0.0616,meV/atom
jdft2d,composition,coNGN,0.2266284459314457,0.9327904020551112,0.9999575333426932,42.029069122102435,104.70469472339488,0.5333381651440691,32.62851096546642,73.56909143213697,0.14317839384019448,444,63,129,600,0.0929,meV/atom
jdft2d,crystalsys,coGN,0.9783368443178396,7.168542389393364,0.995051079254451,60.11560658527344,185.57195742030575,0.12150547230596931,75.07944176512312,203.63144199850603,-0.00689849474453208,478,68,90,800,0.0538,meV/atom
jdft2d,crystalsys,coNGN,0.18988441090689676,0.930621173583866,0.999916594509193,55.169311523974955,158.55105631094466,0.35871269506912995,66.66404215342878,197.15284865042315,0.05615184474708923,478,68,90,600,0.0987,meV/atom
jdft2d,elements,coGN,1.1372549969420656,9.275301736647886,0.9958134542767842,27.806948551060245,59.06507960063664,0.6740383000518586,32.25082514039057,95.25179686991461,0.34496781062487825,418,59,159,800,0.058,meV/atom
jdft2d,elements,coNGN,0.27821796734748844,2.0998604466192354,0.9997854242635362,34.79214014739229,70.15018927463136,0.5402066548530966,23.818367137739116,91.87022582148529,0.3906513462338135,418,59,159,600,0.0812,meV/atom
jdft2d,index,coGN,0.7067366563703408,6.047927008490885,0.9976494396721265,27.490261048003315,56.225716138659614,0.3044268384827157,50.55146018692802,166.30936914871782,0.158423013222876,446,63,127,800,0.03,meV/atom
jdft2d,index,coNGN,0.10784192254859212,0.1503432549252491,0.9999985474663015,25.192759066517983,54.0202235058666,0.357925268830103,49.57254715484091,170.4786892239046,0.11569798683149113,446,63,127,600,0.05,meV/atom
jdft2d,periodictablegroups,coGN,0.47289206640950354,4.3401796801512855,0.9987612288691132,24.72200718765583,51.22779613827574,0.9006547227648254,50.213105959865764,150.46940142534532,-0.028326167674849856,421,60,155,800,0.0744,meV/atom
jdft2d,periodictablegroups,coNGN,0.13548562402615966,0.519626189040392,0.9999822434855294,26.523946510431223,67.65645715831174,0.8267176276114567,41.963315552935406,147.48465729761477,0.012065418934711802,421,60,155,600,0.0754,meV/atom
jdft2d,pointgroup,coGN,0.36690338316445464,3.113167162786917,0.9992324343978142,31.595775414995448,57.619544932459185,0.536547442220255,65.83896020009907,183.2981256733181,0.08124678027903343,423,60,153,800,0.0744,meV/atom
jdft2d,pointgroup,coNGN,0.12820571395759578,0.4783850868705766,0.9999818755061501,24.803268533357578,62.71490123795314,0.4509560368362101,67.66895065967874,181.21960300196943,0.10196518189070258,423,60,153,600,0.0921,meV/atom
jdft2d,sgnum,coGN,0.6271630596438873,4.945668654514728,0.9985805925007465,51.49197470714356,209.17855753492577,-0.07959688889218697,33.60862601240486,74.78435859087296,0.46952949128322985,434,61,141,800,0.0582,meV/atom
jdft2d,sgnum,coNGN,0.12872727188059235,0.30144361224023697,0.9999947268608348,52.22958567811683,206.6820395034387,-0.05398097960747705,34.40123532424765,86.55901411257035,0.2893360250102026,434,61,141,600,0.0944,meV/atom
log_gvrh,chemsys,coGN,0.0006382972774454133,0.004175936105487354,0.9998724022011048,0.07392601419355699,0.11357284008346384,0.9080085952789347,0.07528132709951964,0.11391686403038487,0.9055839526627286,7682,1097,2204,800,0.4923,log(GPa)
log_gvrh,chemsys,coNGN,0.0005673635948259396,0.00302212987321568,0.9999331714958539,0.0691100734369884,0.10715955718011219,0.9181044886761003,0.06999013580422758,0.10777142354506515,0.9154960495624739,7682,1097,2204,600,1.0923,log(GPa)
log_gvrh,composition,coGN,0.0005117581281106962,0.003672558612119583,0.9999023174940948,0.07385250399191123,0.11326544841768846,0.902334283614603,0.07800161574372953,0.11769180121504341,0.899008219423511,7662,1095,2226,800,0.514,log(GPa)
log_gvrh,composition,coNGN,0.00048524891585326007,0.0031170920353848597,0.9999296314548914,0.0715927659979486,0.11232196923151688,0.9039545799104465,0.07231232592013538,0.11048037341905494,0.9110053545712075,7662,1095,2226,600,1.0478,log(GPa)
log_gvrh,crystalsys,coGN,0.00048035330999740956,0.0031390619102418657,0.9999253777252618,0.07599118167825038,0.11686616396663911,0.8960828869572504,0.08797742551625663,0.1228073982434669,0.9092119583108341,8124,1161,1698,800,0.5205,log(GPa)
log_gvrh,crystalsys,coNGN,0.0005288319084494161,0.0039000683066690613,0.9998848104323599,0.07075876405048001,0.11187345837310393,0.904772228190852,0.07666466664826053,0.10833442944587801,0.9293499313897302,8124,1161,1698,600,1.1401,log(GPa)
log_gvrh,elements,coGN,0.00048604603420631423,0.002657700905313064,0.9999450299858819,0.07574632344471904,0.11301212867583552,0.9049340197293986,0.10907532116531078,0.15238658484109327,0.8417497182290701,6545,935,3503,800,0.4556,log(GPa)
log_gvrh,elements,coNGN,0.0004162722795658936,0.0025041825614971654,0.999951197101808,0.07312540530182186,0.11271691422087299,0.9054300407469439,0.09945568790369395,0.1415785167626242,0.8634015611146755,6545,935,3503,600,0.841,log(GPa)
log_gvrh,index,coGN,0.0005231152619371324,0.0035256247855375246,0.999910339629499,0.07917735579445576,0.12174660014819298,0.8926862078347376,0.07440167582820385,0.11540544124917164,0.8990859190595035,7690,1098,2195,800,0.5551,log(GPa)
log_gvrh,index,coNGN,0.0004571206168064062,0.0026724392966501944,0.9999484837732368,0.07460812374684903,0.11794262798461472,0.8992874810033714,0.0713590327527199,0.1139767372080207,0.9015690587040368,7690,1098,2195,600,1.0722,log(GPa)
log_gvrh,periodictablegroups,coGN,0.0005329886940999223,0.0038188569417025725,0.9998896069591724,0.07463146122865541,0.11610365356157419,0.8916236180559476,0.12996641702355835,0.1701919407018774,0.713825939011436,7403,1056,2524,800,0.5402,log(GPa)
log_gvrh,periodictablegroups,coNGN,0.0004975008246803882,0.004370039226024073,0.9998554408493888,0.07286415923049885,0.11407931413121193,0.8953698908210926,0.11149298766549882,0.14865377589500975,0.7816746448281631,7403,1056,2524,600,0.9483,log(GPa)
log_gvrh,pointgroup,coGN,0.0008622495959644725,0.005274268167923293,0.999792484874414,0.07377802909186491,0.11261549647739719,0.902559919124975,0.10274425746738344,0.15032732900162873,0.8534082541678598,8065,1152,1766,800,0.5786,log(GPa)
log_gvrh,pointgroup,coNGN,0.0006153083783366598,0.004209225723167087,0.9998678309483,0.06897249560184465,0.10661706205556176,0.9126637086725208,0.09009998115820031,0.12820885428989712,0.8933723903353649,8065,1152,1766,600,1.0772,log(GPa)
log_gvrh,sgnum,coGN,0.0004472471978218097,0.003128951167513427,0.9999278710936629,0.07281727063067003,0.11155675132968562,0.9128969373487722,0.10966952787094031,0.1550982282167032,0.8280546077441608,8261,1180,1542,800,0.5549,log(GPa)
log_gvrh,sgnum,coNGN,0.00046318298984207985,0.004070317781440758,0.9998779413925286,0.07029202442813082,0.11037231936112014,0.9147367179011233,0.0995063202794149,0.14488085972983744,0.849962818275291,8261,1180,1542,600,1.1,log(GPa)
log_kvrh,chemsys,coGN,0.0006012302693309294,0.0106616265762098,0.9991579610669512,0.06232734617304494,0.13009266572040756,0.8806864465057712,0.05733562536081873,0.11248410488298398,0.9059678380333587,7682,1097,2204,800,0.5114,log(GPa)
log_kvrh,chemsys,coNGN,0.0004039736181923174,0.0021611030917682433,0.9999654031780073,0.052855090324506304,0.1179841052733111,0.901863365201068,0.04915238963001038,0.09970193449660286,0.9261243563206558,7682,1097,2204,600,1.0945,log(GPa)
log_kvrh,composition,coGN,0.00047939989736381936,0.009135139233371775,0.9993803387100544,0.054673089272132054,0.10664070857466987,0.9104406442557684,0.06051843432638057,0.1136873340372514,0.9095468283370116,7662,1095,2226,800,0.4974,log(GPa)
log_kvrh,composition,coNGN,0.0003193885159597533,0.0017618360763331036,0.9999769508442883,0.05052159628346554,0.1081927485618644,0.9078147953046567,0.05320239916703327,0.10526328811835084,0.9224550538423806,7662,1095,2226,600,1.0363,log(GPa)
log_kvrh,crystalsys,coGN,0.0004568900172183001,0.00868926537437095,0.9994161408109454,0.057742603515849505,0.11034312441054336,0.9148661181653739,0.06539246954867481,0.1118587198044321,0.9217299354382865,8125,1160,1698,800,0.56,log(GPa)
log_kvrh,crystalsys,coNGN,0.00038356500416436703,0.007106636280271825,0.9996094558155688,0.04970180624300014,0.10330898495491037,0.9253743595732484,0.05248664517436707,0.08759086316684175,0.9520074733125667,8125,1160,1698,600,1.1124,log(GPa)
log_kvrh,elements,coGN,0.000610496081433165,0.009874436838090674,0.9993129446450707,0.06624660687089065,0.12069711579734414,0.8943446370030479,0.06971486644687973,0.12797969230838072,0.8684330143388241,5724,818,4441,800,0.3924,log(GPa)
log_kvrh,elements,coNGN,0.00036002172418589466,0.0014232553469778967,0.9999857264268645,0.05847497481804339,0.11351897508824278,0.9065380829537543,0.06027997058108733,0.11412899231273463,0.8953698695606824,5724,818,4441,600,0.7784,log(GPa)
log_kvrh,index,coGN,0.00042594397610539256,0.004954710735186038,0.9998162077034176,0.056353000898111995,0.11307733423166964,0.9084380232097586,0.05968074988640067,0.12110610409026484,0.8958324313618087,7689,1098,2196,800,0.4977,log(GPa)
log_kvrh,index,coNGN,0.0002648705406124135,0.0010250021654182391,0.9999921342477905,0.05057937480598419,0.1039185496046793,0.9226696117680968,0.05067012596562726,0.1087448880879861,0.9160118215976839,7689,1098,2196,600,1.0696,log(GPa)
log_kvrh,periodictablegroups,coGN,0.0004927818382160617,0.009635068323363551,0.9991181561867006,0.049348837600498456,0.10023504608166331,0.897111309685073,0.15865691325869244,0.2502568769355859,0.6739673317986103,7273,1039,2671,800,0.5003,log(GPa)
log_kvrh,periodictablegroups,coNGN,0.00028654195630492925,0.0014450319677963039,0.999980164781682,0.04386432265217061,0.09353684099630374,0.9104029218230141,0.10786913728025606,0.1759751533559601,0.8387900727989038,7273,1039,2671,600,1.0045,log(GPa)
log_kvrh,pointgroup,coGN,0.00042905001722935514,0.004141814398386807,0.9998701997586263,0.05648838767936327,0.1155072398554679,0.8971050865616056,0.06841794802556071,0.11733765041907789,0.9085858891882523,7786,1112,2085,800,0.5416,log(GPa)
log_kvrh,pointgroup,coNGN,0.0003404881333111266,0.0035339000841202585,0.9999055063193591,0.05134789465761575,0.10888855858286503,0.9085592053471991,0.056370871609487574,0.10134925338695308,0.9318007542789979,7786,1112,2085,600,0.996,log(GPa)
log_kvrh,sgnum,coGN,0.0004674944063963809,0.009960429894159949,0.9992719042484204,0.052993155805131725,0.09992556017705799,0.9228543312415495,0.06900598420459161,0.11638070893540008,0.9002884370018589,7486,1069,2428,800,0.5245,log(GPa)
log_kvrh,sgnum,coNGN,0.0003710081908594782,0.00880748091211043,0.9994307071201756,0.046687985054704735,0.09274302851090614,0.9335460328727841,0.05746277911022949,0.09638370591702888,0.9316102889703718,7486,1069,2428,600,0.961,log(GPa)
mp_e_form,chemsys,coGN,0.0010763821157643446,0.008247104297274608,0.999949933432432,0.022243257018404263,0.05651969358201338,0.9976918711066696,0.023723512757175148,0.05931366045356508,0.9973222641437408,91527,13077,28117,800,3.822,eV/atom
mp_e_form,chemsys,coNGN,0.000457567139200888,0.005796332139069946,0.9999752684479891,0.021917334924156578,0.05819490282982031,0.9975530203651068,0.023322838212906812,0.059083664390616394,0.997342990386103,91527,13077,28117,600,26.6478,eV/atom
mp_e_form,composition,coGN,0.0011080148914614973,0.009089514727514054,0.9999389788792626,0.02154170883287802,0.05050843396964139,0.9981062612759763,0.024330555796514212,0.0579391816025315,0.9975133155665362,93255,13323,26143,800,4.2775,eV/atom
mp_e_form,composition,coNGN,0.00046780205903327465,0.006527533613839033,0.9999685299800429,0.020957361658770074,0.05385336236260469,0.9978471295282663,0.02276207776764542,0.05716869494913569,0.9975790126553312,93255,13323,26143,600,27.3194,eV/atom
mp_e_form,crystalsys,coGN,0.0010411026721708872,0.00805871844268868,0.9999507464504401,0.020177991932419103,0.055063722808150396,0.9977331735776676,0.048379006618867335,0.1139235477528102,0.9904215732280058,92710,13245,26766,800,4.6112,eV/atom
mp_e_form,crystalsys,coNGN,0.0004641812658461335,0.00741542015421318,0.9999582960592268,0.019424300928272485,0.047753675009001594,0.9982950928797901,0.04672691281019849,0.12108294710489517,0.989179853347975,92710,13245,26766,600,29.8506,eV/atom
mp_e_form,elements,coGN,0.0009061648902696069,0.006705059745552458,0.999959717715311,0.019521275740270568,0.05056141358132474,0.9977466973515198,0.059489207285043054,0.11413465594970458,0.9860009738783199,74445,10632,47641,800,3.7863,eV/atom
mp_e_form,elements,coNGN,0.00041976228827674293,0.004322044539562314,0.999983262628083,0.018332385037722304,0.05072306969501659,0.9977322656956881,0.062246237321101995,0.12237667340666412,0.9839061465299301,74445,10632,47641,600,26.6114,eV/atom
mp_e_form,index,coGN,0.0010179279582836348,0.00902994448172805,0.9999396365237937,0.02195590194214838,0.05359963967639251,0.9978448214013441,0.021615531437633336,0.05264342219472934,0.9979741768256595,92902,13272,26547,800,3.7142,eV/atom
mp_e_form,index,coNGN,0.0005181282653105588,0.007848963584840012,0.9999543932935768,0.022169232086797105,0.060957557061299544,0.9972125015588043,0.0215169707378643,0.05357540196939929,0.9979018130390019,92902,13272,26547,600,27.1507,eV/atom
mp_e_form,periodictablegroups,coGN,0.0011215318815100805,0.008688128580424599,0.9999421206108732,0.021313316203080784,0.059426162247508574,0.9973021248120998,0.21983854039828982,0.3419736015022541,0.9216609608848745,87327,12477,32917,800,3.8586,eV/atom
mp_e_form,periodictablegroups,coNGN,0.000500947494455722,0.006910398307641721,0.999963383433357,0.02133917090099964,0.06658981374584227,0.9966124783024564,0.22584258643468805,0.35929599768351533,0.9135235535651288,87327,12477,32917,600,24.0833,eV/atom
mp_e_form,pointgroup,coGN,0.0009759283133118291,0.009716100583414542,0.9999303019806244,0.021270913145368227,0.050933484465510284,0.9981157211375511,0.021706458078830638,0.04859048078574222,0.9980604270373152,93409,13346,25966,800,4.1499,eV/atom
mp_e_form,pointgroup,coNGN,0.0004958865372958444,0.007466280042647642,0.9999588428794196,0.021675432683567537,0.0539529876569087,0.9978856864279726,0.021478623648776243,0.04849089761070388,0.9980683689595785,93409,13346,25966,600,20.996,eV/atom
mp_e_form,sgnum,coGN,0.0010772752437630346,0.008294014847436266,0.9999442948542167,0.02076903293129945,0.06527394831415738,0.9965957923203347,0.057174765653880515,0.1497227117926968,0.9880279762766538,96544,13791,22386,800,3.8632,eV/atom
mp_e_form,sgnum,coNGN,0.0005050458845292298,0.007080887370249964,0.9999593985941886,0.019555444177628563,0.06267612637499385,0.9968613667176267,0.05859932933441909,0.1804657935107745,0.9826066998831474,96544,13791,22386,600,28.5402,eV/atom
mp_gap,chemsys,coGN,0.004154781220965088,0.046807476791072965,0.9991539364612251,0.18837813081037777,0.46859270654545404,0.9150183267539282,0.22897201838660944,0.5153798381184436,0.8906760534761831,73807,10543,21739,800,3.3293,eV
mp_gap,chemsys,coNGN,0.008911039257558184,0.08392893030679115,0.9972798309548592,0.1913266742045998,0.4674750765434288,0.9154232191104791,0.2247119814202969,0.5148449159685248,0.8909028743471695,73807,10543,21739,600,22.5499,eV
mp_gap,composition,coGN,0.005184005161091955,0.06269164571957953,0.9984497889966089,0.18859413164287353,0.46520710668412785,0.9109665088937268,0.2336713040295585,0.5773470091416193,0.8763985844243597,74538,10645,20906,800,3.2409,eV
mp_gap,composition,coNGN,0.009983161462465728,0.09118145180145432,0.9967206748520884,0.19437803461258468,0.4790396206172558,0.9055931317163343,0.23172577088785398,0.5858539803646217,0.8727293172929622,74538,10645,20906,600,22.6851,eV
mp_gap,crystalsys,coGN,0.004408295081282313,0.05120002113131858,0.9989797547015473,0.17600462335211575,0.43892335777874214,0.923694620062627,0.3288382746654575,0.6360258733973174,0.8373553321357823,84159,12024,9906,800,3.9978,eV
mp_gap,crystalsys,coNGN,0.005687448977633837,0.07067544124527136,0.9980559770894111,0.16967665220288983,0.4295779697851407,0.9269093581575439,0.30427859323687734,0.618742723839087,0.8460745352202734,84159,12024,9906,600,25.9848,eV
mp_gap,elements,coGN,0.004743970883316179,0.05714821580647389,0.9986790666943369,0.1818348473724575,0.45151361590217365,0.9198200231362799,0.4815325036173006,0.9013088175201603,0.7149269661832314,73897,10556,21636,800,3.0561,eV
mp_gap,elements,coNGN,0.008140170345717948,0.08400387862625315,0.9971458669414012,0.1726572791446019,0.4297524611517091,0.9273624865802252,0.48550923972173254,0.9427716662015212,0.6880952836752698,73897,10556,21636,600,23.0304,eV
mp_gap,index,coGN,0.004261384431912271,0.04706451900287861,0.999133922567215,0.19202209654313918,0.473890211677545,0.9125297747761867,0.19716167999577908,0.4761811916565287,0.9110512012865851,74267,10608,21214,800,3.348,eV
mp_gap,index,coNGN,0.008230547442551967,0.0877225346823125,0.9969912104162358,0.19249875396303365,0.4783336398283452,0.910881756643488,0.2001135973461035,0.49657425137027555,0.9032693724778488,74267,10608,21214,600,22.4927,eV
mp_gap,periodictablegroups,coGN,0.00456142441749108,0.05557988784933599,0.9988803246563527,0.19632170537456897,0.46842625334079707,0.9182711667356439,0.4286794550090019,0.8571149177263268,0.5769176316507774,70463,10068,25558,800,2.9157,eV
mp_gap,periodictablegroups,coNGN,0.007083111888250707,0.08229528882242983,0.997545253044683,0.19243896995945906,0.46792931818212985,0.9184444806247275,0.4850337572245963,0.9500357751252225,0.4802114143389422,70463,10068,25558,600,22.1192,eV
mp_gap,pointgroup,coGN,0.004006024594991917,0.03903889348282366,0.9994069734472999,0.17526659862226784,0.4496686433758618,0.9222601748470863,0.31235016645052127,0.6225301395577749,0.8420897923530465,75301,10753,20035,800,2.9487,eV
mp_gap,pointgroup,coNGN,0.008035074806801441,0.10037107829759168,0.9960799074549976,0.17610394569942467,0.462762255247201,0.9176669490178767,0.29876753087946145,0.6091438471712075,0.8488078776793833,75301,10753,20035,600,18.1197,eV
mp_gap,sgnum,coGN,0.004011886417258713,0.04901338007801901,0.9990631536819701,0.17948807526151234,0.4415879300298377,0.9224944379809973,0.293470466432541,0.6331711605971417,0.8427961433890039,74732,10677,20680,800,3.2534,eV
mp_gap,sgnum,coNGN,0.007863535659319314,0.08113890665206745,0.997432577459077,0.1859984742095082,0.4711466808951394,0.9117711226350925,0.2930715789032231,0.6417290355501605,0.8385179238261512,74732,10677,20680,600,22.4033,eV
perovskites,chemsys,coGN,0.00047557402620070196,0.0017464715586576385,0.9999944664797507,0.030113256946836163,0.06345490725130247,0.9929785811168148,0.026911157443666952,0.046024430999675056,0.9960770093894061,13249,1892,3787,800,0.8501,eV/unit cell
perovskites,chemsys,coNGN,0.0007718022490024955,0.0017068558556502808,0.9999947146693581,0.03164286895546802,0.06310914122301456,0.993054892115168,0.02947229959543107,0.04888320648777107,0.9955745260981073,13249,1892,3787,600,1.6224,eV/unit cell
perovskites,composition,coGN,0.00042416128971081886,0.000547449823006469,0.9999994572597709,0.028943085034877955,0.0531271913566271,0.9946711671634015,0.03042858680956411,0.06557355530481702,0.9922999437731179,13259,1894,3775,800,0.8414,eV/unit cell
perovskites,composition,coNGN,0.00037721556617718735,0.0004969859591135452,0.9999995527075036,0.030837938510857078,0.05759006268271647,0.9937382822828992,0.032059496775629706,0.06558793397557419,0.9922965665363188,13259,1894,3775,600,1.0535,eV/unit cell
perovskites,crystalsys,coGN,0.00035205848542242446,0.0004607006444127325,0.9999995594592589,0.025341787645329347,0.04830027455388858,0.9946798923541569,0.08839577620684574,0.13027742202484327,0.980394097329276,13837,1976,3115,800,0.4438,eV/unit cell
perovskites,crystalsys,coNGN,0.00040401037169939886,0.000517296756177285,0.9999994445717707,0.028875519093955578,0.05560863860086627,0.9929481064686534,0.09113026169841876,0.12844367636196,0.9809421464386813,13837,1976,3115,600,1.1571,eV/unit cell
perovskites,elements,coGN,0.0003717131527455189,0.0004881052984051664,0.999999534951362,0.028542632568015768,0.06015230492720508,0.9932579651602892,0.35843769707647305,0.4556992831995611,0.6939019087723296,12961,1851,4116,800,0.3874,eV/unit cell
perovskites,elements,coNGN,0.0004130308426791292,0.0007835037634714141,0.9999988017332551,0.032107976529966616,0.06346287131921435,0.9924954288301164,0.3299526276194334,0.4128893755183459,0.7487122336438367,12961,1851,4116,600,1.0349,eV/unit cell
perovskites,index,coGN,0.00046027816231299074,0.0006431831927926074,0.9999992629099235,0.0294433632464666,0.06684265301244682,0.9915377664626828,0.0284801132917414,0.057274009449785786,0.9937786121162775,13251,1892,3785,800,0.8754,eV/unit cell
perovskites,index,coNGN,0.0005420095668327887,0.000723627675305269,0.9999990670002523,0.031001973902377408,0.06230941840815225,0.9926466532791656,0.030615028134700965,0.060114945241800916,0.99314611178234,13251,1892,3785,600,1.6307,eV/unit cell
perovskites,periodictablegroups,coGN,0.0004160520641905306,0.0005330133805429286,0.999999504417725,0.02621082006782084,0.050457387525252924,0.9955959603188804,0.3610124258744821,0.4525391876038222,0.5367116318964613,12961,1851,4116,800,0.3961,eV/unit cell
perovskites,periodictablegroups,coNGN,0.00040811495385895753,0.0005242294147016207,0.9999995206173483,0.029618449579262206,0.05305325718593674,0.9951311565958975,0.3386563306768851,0.42571351798389145,0.5900094068381607,12961,1851,4116,600,1.0421,eV/unit cell
perovskites,pointgroup,coGN,0.0004331764370703599,0.0006376016567630564,0.9999993264435025,0.030751455810480503,0.06864147767822104,0.9923533061061928,0.10746794901715166,0.14039973696027,0.9367828775407457,13378,1911,3639,800,0.4217,eV/unit cell
perovskites,pointgroup,coNGN,0.00044333140180622755,0.0006248707550670342,0.9999993530725859,0.03436926177842713,0.07271060355995528,0.9914198287458644,0.10276357684441588,0.13511177740619854,0.9414551699413847,13378,1911,3639,600,1.0936,eV/unit cell
perovskites,sgnum,coGN,0.0004133726352230266,0.00189234335073823,0.999994134706351,0.031186817645556815,0.07388312861405556,0.9903760673829094,0.0983179629303737,0.1267219218428833,0.9485001888181722,13378,1911,3639,800,0.4186,eV/unit cell
perovskites,sgnum,coNGN,0.0004901886231904795,0.0018755930359169858,0.9999942380815644,0.0335660142251712,0.0706973829172436,0.9911881175884201,0.09090395406866203,0.12110292309066635,0.9529660571451439,13378,1911,3639,600,1.1024,eV/unit cell
phonons,chemsys,coGN,0.7350524872833244,1.3306482246486577,0.999992952887212,34.95152288835883,55.17542210767368,0.9865770681543329,43.15795054031421,69.38064087513105,0.9784466725964589,885,126,254,800,0.091,cm⁻¹
phonons,chemsys,coNGN,0.29078493608271266,0.4052157854433744,0.9999993464822089,29.105646076445133,53.406209938710546,0.9874240855687318,36.26847346484065,66.25299659609176,0.9803460990129411,885,126,254,600,0.1607,cm⁻¹
phonons,composition,coGN,0.7423890591638592,3.0873020576825856,0.9999611736601085,46.47704529199689,117.98000203025124,0.937429489562185,46.7568434777964,114.16284556114844,0.9472131884290411,888,126,251,800,0.0858,cm⁻¹
phonons,composition,coNGN,0.40217802613560766,2.710371728508084,0.9999700755673924,34.98689223160861,75.456137910636,0.9744057713810413,44.93816444724932,133.475729450557,0.9278426681446948,888,126,251,600,0.1536,cm⁻¹
phonons,crystalsys,coGN,0.7578264377856989,1.2943326914939894,0.9999927866287681,36.904209034313375,78.72227156540909,0.9616561258026457,58.85498780290538,100.11311107743313,0.9675210857715372,853,121,291,800,0.0922,cm⁻¹
phonons,crystalsys,coNGN,0.2877373459122838,0.43241981284902964,0.9999991948855682,33.228580848954635,67.66132020272231,0.9716742321614169,58.842958311352994,136.8140550877062,0.9393429873082664,853,121,291,600,0.1731,cm⁻¹
phonons,elements,coGN,0.9025354195981173,3.8644483933504894,0.9999365573601298,52.06366988145802,109.45900003893577,0.9682535774413582,95.31129360289715,152.16565248566917,0.8866867922513872,832,118,315,800,0.0716,cm⁻¹
phonons,elements,coNGN,0.45804239684679715,2.6732907113707056,0.9999696402213681,44.26544508247782,108.15853487467511,0.969003444800352,93.14091236243853,153.16034011731236,0.8852005220716803,832,118,315,600,0.1357,cm⁻¹
phonons,index,coGN,0.896220058600711,2.5270092066609293,0.9999762752930101,38.29198674802227,62.75646632571045,0.9835537870387436,45.24539144316414,133.38747686090457,0.8848797579303588,886,126,253,800,0.0918,cm⁻¹
phonons,index,coNGN,0.4464889008742559,2.0813789061433794,0.9999839050546361,33.214585733182574,65.61187196248548,0.9820231413289708,29.169797480465473,52.130024437342165,0.9824168194331346,886,126,253,600,0.1582,cm⁻¹
phonons,periodictablegroups,coGN,1.2239387625182763,3.2224615859433166,0.999960895329879,31.725910316025445,50.25202767591428,0.9869114783977696,78.69537871602199,149.27078753229355,0.8896784550873542,844,120,301,800,0.0895,cm⁻¹
phonons,periodictablegroups,coNGN,0.4158328776461184,2.078343722948478,0.9999837337337378,26.472208815827933,49.2269895622471,0.9874399904721781,70.62951568593371,113.97423472074648,0.9356832551110127,844,120,301,600,0.1296,cm⁻¹
phonons,pointgroup,coGN,0.7520290849984114,3.0385660934453025,0.9999637215335236,36.40986772950139,67.11745709354297,0.9820150701130557,55.375511248454956,106.31375732501951,0.9386264987655265,938,133,194,800,0.1098,cm⁻¹
phonons,pointgroup,coNGN,0.4350224354199469,2.3716013027669285,0.9999778998660218,31.652210947378702,48.10961162643314,0.9907593725064179,54.92250063053021,112.84012948377003,0.9308600411224497,938,133,194,600,0.1459,cm⁻¹
phonons,sgnum,coGN,1.0755968318591447,4.77942401907021,0.9999142072827373,41.87809165060688,68.41288226679185,0.9793674081507785,49.63066319682167,107.98204664985859,0.9269496126906435,904,129,232,800,0.1098,cm⁻¹
phonons,sgnum,coNGN,0.4869551600205567,2.3159410775681506,0.9999798556011698,30.59018592243091,51.853399088139476,0.9881468856983896,49.526237384789596,106.87059875271424,0.928445673434766,904,129,232,600,0.1924,cm⁻¹
